Имя;Опубликован;Категории;"Mета: gold";"Мета: _gold";"Мета: silver";"Мета: _silver";"Мета: platinum";"Мета: _platinum";"Мета: palladium";"Мета: _palladium";"Мета: typecount";"Мета: _typecount";Мета: fixprice;"Мета: _fixprice"
Г2-57;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г2-59;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г3-101 (2 блока);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г3-102 (после анализа до 8000);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;500;field_5f61bb06434a8
Г3-104;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г3-106 (до 80 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;500;field_5f61bb06434a8
Г3-106 (с 81 года по 89 год);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Г3-107;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
Г3-109;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г3-110;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г3-112 (с усилителем);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г3-113;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г3-117;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г3-118 (с фильтром);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г3-119 (c блоком режимов);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
Г3-119 (без блока);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г3-120;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г3-121;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г3-122;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г3-123 (до 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г3-123 (после 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Г3-124;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г4-74;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
Г4-76;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
Г4-78;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Г4-79;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-80;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-81;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-82;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-83;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
Г4-90;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Г4-91;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
Г4-106;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г4-107;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
Г4-108;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
Г4-109;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Г4-111;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-116;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Г4-117;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Г4-118;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Г4-128 (с усилителем);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-129 (с усилителем);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-139;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г4-141;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-142;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-144;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
Г4-151;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г4-153;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
Г4-154;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г4-155;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-156;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г4-158;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9500;field_5f61bb06434a8
Г4-158А;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г4-160;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г4-161;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7500;field_5f61bb06434a8
Г4-164 (до 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г4-164 (после 90 года );1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г4-165 (в зависимости от состояния до 5000);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
Г4-175 (до 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;22000;field_5f61bb06434a8
Г4-175 (после 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г4-176 (до 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;16000;field_5f61bb06434a8
Г4-176 (после 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
Г5-26;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г5-27;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г5-28;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г5-29;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г5-30;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г5-35;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Г5-37;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г5-46;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г5-47;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г5-48;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г5-49;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г5-50;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г5-53;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г5-54 (до 82 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
Г5-54 (с 82-го по 89 год);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
Г5-54 (после 90 года);1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
Г5-56;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Г5-59;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г5-60;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г5-61;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г5-62;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
Г5-63;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Г5-64;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;14000;field_5f61bb06434a8
Г5-66;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г5-67;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г5-69;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
Г5-72;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Г5-75;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г5-78;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2500;field_5f61bb06434a8
Г5-79;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г5-80;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
Г5-82;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Г5-84;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г5-89;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г5-90;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г5-91;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Г6-8;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г6-15;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г6-17;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г6-26;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Г6-27;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г6-28;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г6-29;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
Г6-30;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г6-31;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Г6-33;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
Г6-34;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Г6-35;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;14000;field_5f61bb06434a8
Г6-36;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;16000;field_5f61bb06434a8
Г6-37;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Гк5-83;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ГКЧ-52;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
ГКЧ-53;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
ГКЧ-54;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ГКЧ-60;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ГКЧ-61;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
ГКЧ-70;1;ГЕНЕРАТОР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
