Имя;Опубликован;Категории;"Mета: gold";"Мета: _gold";"Мета: silver";"Мета: _silver";"Мета: platinum";"Мета: _platinum";"Мета: palladium";"Мета: _palladium";"Мета: typecount";"Мета: _typecount";Мета: fixprice;"Мета: _fixprice"
C1-92;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
C1-93;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
C1-96;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
C1-97;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
C1-98;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;17000;field_5f61bb06434a8
C1-99;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
С1-101;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1500;field_5f61bb06434a8
C1-102;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
С1-103;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;17000;field_5f61bb06434a8
C1-104;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C1-107;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
C1-108;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C1-114;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C1-114/1;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C1-115;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
C1-116;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10.000;field_5f61bb06434a8
C1-117 (с 91года -20%);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C1-117/1 (после 92 года -50%);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C1-120;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C1-121;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C1-122 (А), (А5);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
C1-122 (А), (А5) (с доп. Блоками);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C1-124;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
C1-125;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
C1-126;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
C1-127;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
С1-128;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
С1-129;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3000;field_5f61bb06434a8
C1-130;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;2000;field_5f61bb06434a8
C1-131;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
C1-137;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
C1-139;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;1000;field_5f61bb06434a8
C1-154;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
C1-155;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
C7-12;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
C7-13;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5000;field_5f61bb06434a8
C7-16;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C7-17;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C7-19;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C8-12;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C8-13;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C8-14;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C8-15;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C8-17;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
C9-1;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
C9-4;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
C9-5;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
C9-6;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
C9-7;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
C9-8;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
C9-9 (2 блока);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
С9-10;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
С9-14;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
С9-16;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C9-18;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
C9-27 (после 90 года 7000);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
C9-28 (после 90 года 7000);1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;;field_5f61bb06434a8
CК1-95;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
СК1-110;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
СК1-111;1;ОСЦИЛЛОГРАФ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;15000;field_5f61bb06434a8
X1-42;1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;7000;field_5f61bb06434a8
X1-43 (2 блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
X1-46 (2 блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
X1-47;1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
X1-48;1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
X1-49 (с Преобразователем);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
X1-49 (без 2-го блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
X1-53 (2 блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
X1-54 (2 блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
X1-55 (2 блока);1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;18000;field_5f61bb06434a8
X1-56;1;ИЗМЕРИТЕЛЬ АЧХ;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Ч1-50;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Ч1-53;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;5500;field_5f61bb06434a8
Ч1-68;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Ч1-69;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Ч1-70;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Ч1-73;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Ч1-74;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4000;field_5f61bb06434a8
Ч1-75;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
Ч1-76;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;20000;field_5f61bb06434a8
Ч1-77;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Ч1-78;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Ч3-10;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Ч3-13;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Ч3-20;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
Ч3-22;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9000;field_5f61bb06434a8
Ч3-24;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;12000;field_5f61bb06434a8
Ч3-28;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Ч3-30;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Ч3-32;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Ч3-33;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Ч3-34 (А);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Ч3-35 (А);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Ч3-36;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
Ч3-38 (до 80 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8000;field_5f61bb06434a8
Ч3-38 (после 80 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Ч3-44;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-45;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-46;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-47;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9000;field_5f61bb06434a8
Ч3-49;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-51;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-54;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Ч3-57;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;3500;field_5f61bb06434a8
Ч3-58;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6500;field_5f61bb06434a8
Ч3-61;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;10000;field_5f61bb06434a8
Ч3-62;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-60;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;6000;field_5f61bb06434a8
Ч3-63 (до 90 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;13000;field_5f61bb06434a8
Ч3-63/1 (до 90 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;14000;field_5f61bb06434a8
Ч3-64 (до 90 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;23000;field_5f61bb06434a8
Ч3-64/1 (до 90 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;25000;field_5f61bb06434a8
Ч3-65;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;35000;field_5f61bb06434a8
Ч3-66 (до 90 года);1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;28000;field_5f61bb06434a8
Ч3-67;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;4500;field_5f61bb06434a8
Ч3-68;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9000;field_5f61bb06434a8
Ч3-69;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;9000;field_5f61bb06434a8
Ч3-70;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;8500;field_5f61bb06434a8
Ч3-71;1;ЧАСТОТОМЕР;0;field_5f300bf892dd9;0;field_5f300c0592dda;0;field_5f300c0c92ddb;0;field_5f300c1492ddc;2;field_5f3241837673f;28000;field_5f61bb06434a8
